Num,TF_Words,TF_Values,DF_Words,DF_Values,TFIDF_Words,TFIDF_Values
0,the,99,Path:,10,>#,29.933606208922598
1,to,64,From:,10,>,21.487562597358306
2,of,60,Newsgroups:,10,Mr.,16.855619260563106
3,that,45,Subject:,10,>>>,13.815510557964275
4,and,41,Message-ID:,10,Schiff,13.815510557964275
5,in,36,Date:,10,are,13.16979643063896
6,a,36,GMT,10,.,10.995488782489861
7,you,33,References:,10,about,10.835755238933425
8,>,31,Lines:,10,is,9.986898430284507
9,is,28,the,10,bound,9.210340371976184
10,not,24,of,10,contract.,9.210340371976184
11,be,20,to,10,may,9.210340371976184
12,are,19,Organization:,9,typical,9.210340371976184
13,I,18,that,9,Newman,9.210340371976184
14,for,17,in,9,and,9.1488856038826
15,it,15,with,9,was,8.427809630281553
16,with,15,Apr,9,said,8.427809630281553
17,writes:,14,cantaloupe.srv.cs.cmu.edu,8,claim,8.047189562170502
18,or,14,Re:,8,tax,8.047189562170502
19,Mr.,14,you,8,homosexuals,8.047189562170502
20,on,13,not,8,a,8.033167847311551
21,>#,13,on,8,you,7.363737193368922
22,have,12,it,8,your,7.330325854993241
23,.,12,5,8,people,7.223836825955617
24,as,12,for,8,it.,7.223836825955617
25,article,11,In,8,Teel,7.223836825955617
26,The,11,article,8,tenants,7.223836825955617
27,Path:,10,a,8,common,7.223836825955617
28,From:,10,and,8,equal,7.223836825955617
29,Newsgroups:,10,Xref:,7,rights,7.223836825955617
30,Subject:,10,writes:,7,interest,7.223836825955617
31,Message-ID:,10,have,7,survivor,7.223836825955617
32,Date:,10,I,7,thereof,7.223836825955617
33,GMT,10,this,7,be,7.133498878774648
34,References:,10,is,7,Perot,6.907755278982138
35,Lines:,10,93,7,investigating,6.907755278982138
36,In,10,Article-I.D.:,7,our,6.907755278982138
37,Organization:,9,Distribution:,7,presidents,6.907755278982138
38,about,9,be,7,service,6.907755278982138
39,this,9,or,7,party,6.907755278982138
40,Apr,9,NNTP-Posting-Host:,7,Constitution,6.907755278982138
41,their,9,an,7,This,6.907755278982138
42,an,9,as,7,know,6.907755278982138
43,cantaloupe.srv.cs.cmu.edu,8,at,6,public,6.907755278982138
44,Re:,8,one,6,win,6.907755278982138
45,your,8,world,6,my,6.437751649736401
46,one,8,The,6,go,6.437751649736401
47,were,8,their,6,don't,6.437751649736401
48,5,8,by,6,-,6.437751649736401
49,no,8,University,5,show,6.437751649736401
50,Xref:,7,>,5,>The,6.437751649736401
51,up,7,up,5,legally,6.437751649736401
52,just,7,were,5,They,6.437751649736401
53,what,7,just,5,And,6.437751649736401
54,can,7,no,5,I,6.420148990897183
55,was,7,are,5,what,6.414035123119086
56,if,7,do,5,can,6.414035123119086
57,93,7,will,4,if,6.414035123119086
58,Article-I.D.:,7,your,4,so,6.414035123119086
59,Distribution:,7,what,4,Reitman,6.414035123119086
60,world,7,can,4,who,6.414035123119086
61,so,7,should,4,If,6.01986402162968
62,Reitman,7,if,4,they,6.01986402162968
63,NNTP-Posting-Host:,7,from,4,case,6.01986402162968
64,who,7,any,4,The,5.619081861425898
65,said,7,so,4,were,5.545177444479562
66,by,7,.,4,no,5.545177444479562
67,at,6,those,4,will,5.497744391244931
68,will,6,[email],4,should,5.497744391244931
69,should,6,(Daniel,4,from,5.497744391244931
70,>>>,6,R.,4,any,5.497744391244931
71,people,6,Reitman,4,those,5.497744391244931
72,from,6,Attorney,4,not,5.355445231541035
73,any,6,Be),4,writes:,4.993449215142253
74,those,6,who,4,or,4.993449215142253
75,it.,6,A,4,up,4.852030263919617
76,Teel,6,parties,4,just,4.852030263919617
77,tenants,6,v.,4,talking,4.828313737302301
78,common,6,there,4,You,4.828313737302301
79,equal,6,did,4,right,4.828313737302301
80,rights,6,find,3,based,4.828313737302301
81,interest,6,If,3,had,4.828313737302301
82,survivor,6,state,3,some,4.828313737302301
83,thereof,6,about,3,too,4.828313737302301
84,do,6,off,3,>	The,4.828313737302301
85,Schiff,6,very,3,<[email]>,4.828313737302301
86,University,5,says,3,procedural,4.828313737302301
87,If,5,was,3,other,4.828313737302301
88,claim,5,me,3,work,4.828313737302301
89,they,5,It,3,like,4.828313737302301
90,case,5,such,3,then,4.828313737302301
91,tax,5,has,3,offer,4.828313737302301
92,homosexuals,5,people,3,state,4.8158912173037445
93,did,5,might,3,off,4.8158912173037445
94,my,4,What,3,It,4.8158912173037445
95,state,4,legal,3,such,4.8158912173037445
96,go,4,but,3,might,4.8158912173037445
97,off,4,they,3,legal,4.8158912173037445
98,It,4,after,3,all,4.8158912173037445
99,don't,4,all,3,same,4.8158912173037445
